[DEFAULT]

auth_strategy = keystone
# Path to the TLS CA to validate connection to the ramdisk. Set to True to use the system default CA storage. Set to False to disable validation. Ignored when automatic TLS setup is used.



[anaconda]
# Anaconda/kickstart interface options
# None

default_ks_template = $pybasedir/drivers/modules/ks.cfg.template
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# kickstart template to use when no kickstart template is specified in the instance_info or the glance OS image.

insecure_heartbeat = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Option to allow the kickstart configuration to be informed if SSL/TLS certificate verificaiton should be enforced, or not. This option exists largely to facilitate easy testing and use of the ``anaconda`` deployment interface. When this option is set, heartbeat operations, depending on the contents of the utilized kickstart template, may not enfore TLS certificate verification.



[ansible]
# ansible options
# None

ansible_extra_args = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Extra arguments to pass on every invocation of Ansible.

ansible_playbook_script = ansible-playbook
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to "ansible-playbook" script. Default will search the $PATH configured for user running ironic-conductor process. Provide the full path when ansible-playbook is not in $PATH or installed in not default location.

config_file_path = $pybasedir/drivers/modules/ansible/playbooks/ansible.cfg
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to ansible configuration file. If set to empty, system default will be used.

default_clean_playbook = clean.yaml
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path (relative to $playbooks_path or absolute) to the default playbook used for node cleaning. It may be overridden by per-node 'ansible_clean_playbook' option in node's 'driver_info' field.

default_clean_steps_config = clean_steps.yaml
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path (relative to $playbooks_path or absolute) to the default auxiliary cleaning steps file used during the node cleaning. It may be overridden by per-node 'ansible_clean_steps_config' option in node's 'driver_info' field.

default_deploy_playbook = deploy.yaml
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path (relative to $playbooks_path or absolute) to the default playbook used for deployment. It may be overridden by per-node 'ansible_deploy_playbook' option in node's 'driver_info' field.

default_key_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Absolute path to the private SSH key file to use by Ansible by default when connecting to the ramdisk over SSH. Default is to use default SSH keys configured for the user running the ironic-conductor service. Private keys with password must be pre-loaded into 'ssh-agent'. It may be overridden by per-node 'ansible_key_file' option in node's 'driver_info' field.

default_python_interpreter = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Absolute path to the python interpreter on the managed machines. It may be overridden by per-node 'ansible_python_interpreter' option in node's 'driver_info' field. By default, ansible uses /usr/bin/python

default_shutdown_playbook = shutdown.yaml
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path (relative to $playbooks_path or absolute) to the default playbook used for graceful in-band shutdown of the node. It may be overridden by per-node 'ansible_shutdown_playbook' option in node's 'driver_info' field.

default_username = ansible
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of the user to use for Ansible when connecting to the ramdisk over SSH. It may be overridden by per-node 'ansible_username' option in node's 'driver_info' field.

extra_memory = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Extra amount of memory in MiB expected to be consumed by Ansible-related processes on the node. Affects decision whether image will fit into RAM.

image_store_cafile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Specific CA bundle to use for validating SSL connections to the image store. If not specified, CA available in the ramdisk will be used. Is not used by default playbooks included with the driver. Suitable for environments that use self-signed certificates.

image_store_certfile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Client cert to use for SSL connections to image store. Is not used by default playbooks included with the driver.

image_store_insecure = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Skip verifying SSL connections to the image store when downloading the image. Setting it to "True" is only recommended for testing environments that use self-signed certificates.

image_store_keyfile = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Client key to use for SSL connections to image store. Is not used by default playbooks included with the driver.

playbooks_path = $pybasedir/drivers/modules/ansible/playbooks
